Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Signal,Daily_Return
2018-10-24,273.3299865722656,273.760009765625,264.70001220703125,265.32000732421875,243.09043884277344,177806700,SPY,0.0,-0.029305160946653468
2018-10-25,267.3800048828125,271.8099975585937,266.2300109863281,270.0799865722656,247.4516143798828,138061500,SPY,1.0,0.010097919216646267
2018-10-26,265.9200134277344,271.0,262.2900085449219,265.3299865722656,243.09954833984372,201574600,SPY,0.0,-0.002218813273447333
2018-10-29,268.79998779296875,270.25,259.8500061035156,263.8599853515625,241.75267028808597,160749100,SPY,1.0,-0.018377986107689363
2018-10-30,263.6700134277344,268.1199951171875,263.1199951171875,267.7699890136719,245.33517456054688,157116000,SPY,1.0,0.015549646820423153
2018-10-31,270.6499938964844,273.2300109863281,270.1199951171875,270.6300048828125,247.95562744140625,128296300,SPY,1.0,-7.385558515667363e-05
2018-11-01,271.6000061035156,273.7300109863281,270.3800048828125,273.510009765625,250.5942230224609,99495000,SPY,1.0,0.007032413914532131
2018-11-02,274.75,275.2300109863281,269.5899963378906,271.8900146484375,249.1099853515625,122634100,SPY,0.0,-0.010409409832802547
2018-11-05,272.44000244140625,274.010009765625,271.3500061035156,273.3900146484375,250.4842071533203,65622500,SPY,1.0,0.0034870510883788786
2018-11-06,273.32000732421875,275.29998779296875,273.25,275.1199951171875,252.0693206787109,60085900,SPY,1.0,0.006585642268162101
2018-11-07,277.5599975585937,281.1000061035156,277.0799865722656,281.010009765625,257.4657897949219,102752100,SPY,1.0,0.012429789009142067
2018-11-08,280.1099853515625,281.2200012207031,279.2200012207031,280.5,256.9984436035156,65584900,SPY,1.0,0.0013923625319818484
2018-11-09,279.0299987792969,279.239990234375,276.17999267578125,277.760009765625,254.48817443847656,98812600,SPY,1.0,-0.004551442566132083
2018-11-12,277.19000244140625,277.4599914550781,271.989990234375,272.57000732421875,249.7330017089844,99673600,SPY,1.0,-0.016667250176759518
2018-11-13,273.0899963378906,275.3299865722656,271.25,272.0599975585937,249.26565551757807,98176600,SPY,1.0,-0.0037716459522835395
2018-11-14,274.1600036621094,274.6099853515625,268.45001220703125,270.20001220703125,247.56153869628903,125335900,SPY,1.0,-0.014444088861184316
2018-11-15,268.7799987792969,273.5400085449219,267.010009765625,273.0199890136719,250.1452789306641,135101400,SPY,1.0,0.01577494699617355
2018-11-16,271.7900085449219,274.75,271.2099914550781,273.7300109863281,250.79586791992188,126668000,SPY,1.0,0.007137872550180973
2018-11-19,273.04998779296875,273.3800048828125,268.07000732421875,269.1000061035156,246.55368041992188,103061700,SPY,0.0,-0.014466148566349946
2018-11-20,265.3599853515625,267.0,263.1499938964844,264.1199951171875,241.99090576171875,136021300,SPY,1.0,-0.004672860652792837
2018-11-21,265.8599853515625,267.1499938964844,265.010009765625,265.0199890136719,242.81553649902344,75563700,SPY,1.0,-0.0031595440614346224
2018-11-23,263.17999267578125,264.82000732421875,263.07000732421875,263.25,241.1938323974609,42807900,SPY,1.0,0.0002660054949731455
2018-11-26,265.7799987792969,267.75,265.3399963378906,267.5,245.0877990722656,79981400,SPY,1.0,0.006471522419305187
2018-11-27,266.3399963378906,268.3999938964844,265.6600036621094,268.3999938964844,245.91238403320312,75502400,SPY,1.0,0.007734465671390738
2018-11-28,269.6000061035156,274.5799865722656,268.3299865722656,274.5799865722656,251.5746307373047,127629600,SPY,1.0,0.018471737225546972
2018-11-29,273.7099914550781,275.54998779296875,272.42999267578125,273.9800109863281,251.02487182617188,82346400,SPY,1.0,0.0009865168962760213
2018-11-30,273.8099975585937,276.2799987792969,273.45001220703125,275.6499938964844,252.55490112304688,98204200,SPY,1.0,0.006719974998345098
2018-12-03,280.2799987792969,280.3999938964844,277.510009765625,279.29998779296875,255.8991241455078,103176300,SPY,1.0,-0.003496542709420457
2018-12-04,278.3699951171875,278.8500061035156,269.8999938964844,270.25,247.6073455810547,177986000,SPY,0.0,-0.029169792936085532
2018-12-06,265.9200134277344,269.9700012207031,262.44000244140625,269.8399963378906,247.231689453125,204185400,SPY,1.0,0.014741210560376016
2018-12-07,269.4599914550781,271.2200012207031,262.6300048828125,263.57000732421875,241.48703002929688,161018900,SPY,1.0,-0.0218584736793525
2018-12-10,263.3699951171875,265.1600036621094,258.6199951171875,264.07000732421875,241.94515991210935,151445900,SPY,1.0,0.002657904165278117
2018-12-11,267.6600036621094,267.8699951171875,262.4800109863281,264.1300048828125,242.0000915527344,121504400,SPY,1.0,-0.013188368568331565
2018-12-12,267.4700012207031,269.0,265.3699951171875,265.4599914550781,243.2186737060547,97976700,SPY,1.0,-0.007514897956599023
2018-12-13,266.5199890136719,267.489990234375,264.1199951171875,265.3699951171875,243.13626098632807,96662700,SPY,1.0,-0.004314850457334301
2018-12-14,262.9599914550781,264.0299987792969,259.8500061035156,260.4700012207031,238.646728515625,116961100,SPY,0.0,-0.009469083949222629
2018-12-17,259.3999938964844,260.6499938964844,253.52999877929688,255.3600006103516,233.96490478515625,165492300,SPY,1.0,-0.015574376951392587
2018-12-18,257.20001220703125,257.95001220703125,253.27999877929688,255.0800018310547,233.7083740234375,134515100,SPY,1.0,-0.008242652703570153
2018-12-19,255.1699981689453,259.3999938964844,249.3500061035156,251.25999450683597,230.20843505859372,214992800,SPY,0.0,-0.015323132382987185
2018-12-20,249.8600006103516,251.6199951171875,244.6499938964844,247.1699981689453,226.46109008789065,252053400,SPY,1.0,-0.010766038721024612
2018-12-21,246.7400054931641,249.7100067138672,239.97999572753903,240.6999969482422,221.8209991455078,255345600,SPY,1.0,-0.0244792429701443
2018-12-24,239.0399932861328,240.83999633789065,234.2700042724609,234.33999633789065,215.95985412597656,147311600,SPY,1.0,-0.0196619690438839
2018-12-26,235.97000122070312,246.17999267578125,233.75999450683597,246.17999267578125,226.87115478515625,218485400,SPY,0.0,0.043268175625124076
2018-12-27,242.57000732421875,248.2899932861328,238.9600067138672,248.07000732421875,228.61294555664065,186267300,SPY,1.0,0.022673866652643117
2018-12-28,249.5800018310547,251.3999938964844,246.4499969482422,247.75,228.3180694580078,153100200,SPY,1.0,-0.007332325577485369
2018-12-31,249.55999755859372,250.19000244140625,247.47000122070312,249.9199981689453,230.3178558349609,144299400,SPY,1.0,0.0014425413282313688
2019-01-02,245.97999572753903,251.2100067138672,245.9499969482422,250.17999267578125,230.5574188232422,126925200,SPY,1.0,0.01707454679727031
2019-01-03,248.22999572753903,248.57000732421875,243.6699981689453,244.2100067138672,225.0557098388672,144140700,SPY,1.0,-0.01619461419998672
2019-01-04,247.58999633789065,253.1100006103516,247.1699981689453,252.38999938964844,232.5941162109375,142628800,SPY,0.0,0.019386902228501715
2019-01-07,252.69000244140625,255.9499969482422,251.69000244140625,254.3800048828125,234.4280242919922,103139100,SPY,1.0,0.006688046321888527
2019-01-08,256.82000732421875,257.3099975585937,254.0,256.7699890136719,236.63059997558597,102512600,SPY,1.0,-0.00019476017880386593
2019-01-09,257.5599975585937,258.9100036621094,256.19000244140625,257.9700012207031,237.7364654541016,95006600,SPY,1.0,0.0015918763239472307
2019-01-10,256.260009765625,259.1600036621094,255.5,258.8800048828125,238.57508850097656,96823900,SPY,1.0,0.010223971815125361
2019-01-11,257.67999267578125,259.010009765625,257.0299987792969,258.9800109863281,238.6672821044922,73858100,SPY,1.0,0.005045088278089899
2019-01-14,256.8599853515625,258.29998779296875,256.4100036621094,257.3999938964844,237.21112060546875,70908200,SPY,0.0,0.0021023459305378727
2019-01-15,257.82000732421875,260.70001220703125,257.8099975585937,260.3500061035156,239.9297637939453,85208300,SPY,1.0,0.009813042849367785
2019-01-16,260.8299865722656,261.9700012207031,260.6000061035156,260.9800109863281,240.5103454589844,77636700,SPY,1.0,0.0005751808526085025
2019-01-17,260.010009765625,263.9200134277344,259.9599914550781,262.9599914550781,242.3350830078125,96118400,SPY,1.0,0.011345646623805987
2019-01-18,264.9800109863281,266.9800109863281,263.0,266.4599914550781,245.5605926513672,127900300,SPY,1.0,0.005585253254542136
2019-01-22,264.82000732421875,265.0599975585937,261.0599975585937,262.8599853515625,242.24288940429688,115531200,SPY,1.0,-0.007401336449087088
2019-01-23,264.010009765625,264.7900085449219,260.6600036621094,263.4100036621094,242.74972534179688,86030300,SPY,1.0,-0.0022726642222705143
2019-01-24,263.2099914550781,264.20001220703125,262.0799865722656,263.54998779296875,242.8788146972656,59204100,SPY,0.0,0.0012917303633158317
2019-01-25,265.6099853515625,266.70001220703125,263.6600036621094,265.7799987792969,244.9339141845703,96883400,SPY,1.0,0.0006400867328438143
2019-01-28,263.3900146484375,263.8299865722656,261.7900085449219,263.760009765625,243.0723571777344,85613700,SPY,1.0,0.001404742384335848
2019-01-29,263.9200134277344,264.54998779296875,262.4800109863281,263.4100036621094,242.74972534179688,66136300,SPY,0.0,-0.0019324406626125344
2019-01-30,265.1000061035156,268.5199890136719,264.25,267.5799865722656,246.5926971435547,92473700,SPY,1.0,0.009354886501894772
2019-01-31,267.510009765625,270.4700012207031,267.2699890136719,269.92999267578125,248.7583770751953,104012100,SPY,1.0,0.009046326574009259
2019-02-01,270.1499938964844,271.20001220703125,269.17999267578125,270.0599975585937,248.87823486328125,85782500,SPY,1.0,-0.00033313470266139073
2019-02-04,270.1099853515625,272.0299987792969,269.3599853515625,271.9599914550781,250.629150390625,60744800,SPY,1.0,0.006849084461308395
2019-02-05,272.44000244140625,273.44000244140625,271.8800048828125,273.1000061035156,251.6797790527344,79552800,SPY,1.0,0.0024225651746986833
2019-02-06,272.7900085449219,273.3399963378906,271.9200134277344,272.739990234375,251.3479766845703,58347800,SPY,1.0,-0.0001833582938527538
2019-02-07,270.94000244140625,271.54998779296875,268.2900085449219,270.1400146484375,248.9519195556641,95482000,SPY,1.0,-0.0029526381699275144
2019-02-08,268.75,270.5799865722656,267.8299865722656,270.4700012207031,249.2560577392578,75788900,SPY,1.0,0.0064000045421511624
2019-02-11,271.20001220703125,271.489990234375,270.0299987792969,270.6199951171875,249.394287109375,68021400,SPY,1.0,-0.0021387059872289794
2019-02-12,272.4200134277344,274.5199890136719,272.3399963378906,274.1000061035156,252.6013641357422,72270200,SPY,1.0,0.00616692090512251
2019-02-13,275.0299987792969,275.92999267578125,274.5599975585937,274.989990234375,253.42149353027344,65277200,SPY,1.0,-0.0001454697491162796
2019-02-14,273.7799987792969,275.6400146484375,272.8699951171875,274.3800048828125,252.8593597412109,83234400,SPY,1.0,0.002191562956355003
2019-02-15,276.3599853515625,277.4100036621094,276.1300048828125,277.3699951171875,255.61485290527344,97088700,SPY,1.0,0.003654688881026493
2019-02-19,276.4800109863281,278.5799865722656,276.4700012207031,277.8500061035156,256.0571594238281,59120800,SPY,1.0,0.004955132605428195
2019-02-20,277.8099975585937,278.9200134277344,277.25,278.4100036621094,256.5733337402344,76610800,SPY,1.0,0.002159771458149676
2019-02-21,277.70001220703125,278.1000061035156,276.3500061035156,277.4200134277344,255.6609344482422,64214700,SPY,1.0,-0.001008277878965774
2019-02-22,278.1099853515625,279.3599853515625,277.3999938964844,279.1400146484375,257.2460327148437,78114600,SPY,1.0,0.0037036760674843314
2019-02-25,280.7300109863281,281.3099975585937,279.42999267578125,279.5199890136719,257.5962219238281,69030700,SPY,1.0,-0.004310269388031975
2019-02-26,279.1300048828125,280.29998779296875,278.8999938964844,279.32000732421875,257.4118957519531,56844100,SPY,1.0,0.0006806951530919041
2019-02-27,278.5199890136719,279.5899963378906,277.4800109863281,279.20001220703125,257.3013610839844,56921600,SPY,1.0,0.00244155974502065
2019-02-28,278.9599914550781,279.45001220703125,278.32000732421875,278.67999267578125,256.8221435546875,69268300,SPY,1.0,-0.0010037237879037008
2019-03-01,280.44000244140625,280.8800048828125,278.82000732421875,280.4200134277344,258.42559814453125,78880500,SPY,0.0,-7.12773266932609e-05
2019-03-04,281.6000061035156,281.8699951171875,276.8399963378906,279.3999938964844,257.48565673828125,106494600,SPY,1.0,-0.007812543179500251
2019-03-05,279.5400085449219,279.760009765625,278.4100036621094,279.0199890136719,257.13543701171875,59114600,SPY,1.0,-0.001860268710575049
2019-03-06,279.1499938964844,279.1600036621094,276.9700012207031,277.3299865722656,255.57797241210935,75039800,SPY,1.0,-0.00651981860652898
2019-03-07,276.8299865722656,276.989990234375,274.07000732421875,275.010009765625,253.43994140625,94885100,SPY,1.0,-0.0065743484987870904
2019-03-08,272.94000244140625,274.6499938964844,272.4200134277344,274.4599914550781,252.93312072753903,85795800,SPY,1.0,0.0055689492198864494
2019-03-11,275.260009765625,278.6199951171875,275.2300109863281,278.44000244140625,256.6009521484375,65098900,SPY,0.0,0.011552686779633958
2019-03-12,279.0599975585937,280.07000732421875,278.8500061035156,279.489990234375,257.56854248046875,79667500,SPY,1.0,0.0015408610318324901
2019-03-13,280.4800109863281,282.3800048828125,280.29998779296875,281.3399963378906,259.27349853515625,80639200,SPY,0.0,0.0030661199296816185
2019-03-14,281.3699951171875,281.8399963378906,280.6700134277344,281.1600036621094,259.1075744628906,67518400,SPY,1.0,-0.0007463178687218084
2019-03-15,280.5400085449219,282.2099914550781,280.3299865722656,281.3099975585937,260.3876953125,81309000,SPY,1.0,0.0027446673922394303
2019-03-18,281.54998779296875,282.6600036621094,281.29998779296875,282.3299865722656,261.3318176269531,62199800,SPY,1.0,0.0027703740476466617
2019-03-19,283.510009765625,284.3599853515625,281.4100036621094,282.3999938964844,261.3966369628906,90268100,SPY,1.0,-0.003915261651813509
2019-03-20,282.1600036621094,283.5,280.32000732421875,281.54998779296875,260.60986328125,84609200,SPY,1.0,-0.002161950174451825
2019-03-21,280.6400146484375,285.17999267578125,280.5899963378906,284.7300109863281,263.5533447265625,79550400,SPY,1.0,0.014573817433035102
2019-03-22,283.2200012207031,283.79998779296875,279.17999267578125,279.25,258.4808654785156,122659300,SPY,1.0,-0.014017375904216053
2019-03-25,278.8699951171875,280.19000244140625,277.6400146484375,279.0400085449219,258.2865295410156,85575200,SPY,1.0,0.0006096512020338778
2019-03-26,280.989990234375,282.17999267578125,279.5599975585937,281.1199951171875,260.2119140625,68125900,SPY,0.0,0.00046266730962217674
2019-03-27,281.1099853515625,281.760009765625,277.92999267578125,279.6499938964844,258.8511657714844,72224700,SPY,1.0,-0.00519366629133514
2019-03-28,280.3500061035156,281.2099914550781,279.07000732421875,280.7099914550781,259.8323669433594,56238500,SPY,0.0,0.0012840568707873686
2019-03-29,282.3900146484375,282.8399963378906,281.1400146484375,282.4800109863281,261.470703125,82186800,SPY,0.0,0.00031869518475242925
2019-04-01,284.70001220703125,286.1600036621094,284.3999938964844,285.8299865722656,264.57159423828125,77617900,SPY,1.0,0.003969000058955628
2019-04-02,286.0400085449219,286.2300109863281,285.0899963378906,285.9700012207031,264.7011108398437,40070400,SPY,1.0,-0.0002447466163033467
2019-04-03,287.32000732421875,287.760009765625,285.75,286.4200134277344,265.1176147460937,68243200,SPY,1.0,-0.0031323746120777464
2019-04-04,286.7799987792969,287.4599914550781,286.010009765625,287.17999267578125,265.8211364746094,48997500,SPY,1.0,0.0013947761286944088
2019-04-05,287.9200134277344,288.6300048828125,287.6000061035156,288.57000732421875,267.1077880859375,58621700,SPY,1.0,0.002257550243715581
2019-04-08,288.1000061035156,288.9100036621094,287.3699951171875,288.7900085449219,267.3114318847656,53566300,SPY,1.0,0.002395010158931857
2019-04-09,287.7200012207031,288.0799865722656,286.70001220703125,287.3099975585937,265.9414978027344,66142300,SPY,1.0,-0.0014250092463850917
2019-04-10,287.7699890136719,288.3900146484375,287.3099975585937,288.2900085449219,266.8486022949219,52601500,SPY,0.0,0.0018070665847830783
2019-04-11,288.8299865722656,288.8399963378906,287.5799865722656,288.2099914550781,266.7745361328125,55093100,SPY,0.0,-0.0021465746148638773
2019-04-12,290.0,290.4700012207031,288.260009765625,290.1600036621094,268.5795288085937,69727800,SPY,1.0,0.0005517367658943966
2019-04-15,290.239990234375,290.3500061035156,289.0799865722656,289.9700012207031,268.40362548828125,49596700,SPY,1.0,-0.0009302267873350364
2019-04-16,290.95001220703125,291.010009765625,289.5,290.1600036621094,268.5795288085937,52153200,SPY,0.0,-0.0027152724240469485
2019-04-17,291.3999938964844,291.42999267578125,288.989990234375,289.45001220703125,267.9223327636719,58268300,SPY,1.0,-0.0066917698362952876
2019-04-18,290.1000061035156,290.32000732421875,288.6600036621094,290.0199890136719,268.4499206542969,68708500,SPY,1.0,-0.0002758258812831521
2019-04-22,289.1700134277344,290.44000244140625,289.07000732421875,290.2699890136719,268.68133544921875,40160100,SPY,0.0,0.0038039061273979283
2019-04-23,290.67999267578125,293.1400146484375,290.4200134277344,292.8800048828125,271.09722900390625,52246600,SPY,0.0,0.007568502347821029
2019-04-24,292.7900085449219,293.1600036621094,292.07000732421875,292.2300109863281,270.4955444335937,50392900,SPY,0.0,-0.0019126252339578427
2019-04-25,292.1199951171875,292.7799987792969,290.7300109863281,292.04998779296875,270.3289489746094,57770900,SPY,0.0,-0.00023965262696470232
2019-04-26,292.1000061035156,293.489990234375,291.239990234375,293.4100036621094,271.5877380371094,50916400,SPY,1.0,0.004484757039441853
2019-04-29,293.510009765625,294.45001220703125,293.4100036621094,293.8699951171875,272.0135803222656,57197700,SPY,1.0,0.0012264840706794197
2019-04-30,293.489990234375,294.3399963378906,291.9200134277344,294.0199890136719,272.1524353027344,81111700,SPY,1.0,0.0018058495925998327
2019-05-01,294.7200012207031,294.95001220703125,291.79998779296875,291.8099975585937,270.1068420410156,71671900,SPY,1.0,-0.009873790886456516
2019-05-02,291.67999267578125,292.70001220703125,289.5199890136719,291.17999267578125,269.523681640625,65030200,SPY,0.0,-0.001714207393565654
2019-05-03,292.82000732421875,294.3399963378906,291.29998779296875,294.0299987792969,272.1616516113281,56543700,SPY,0.0,0.004132202120118068
2019-05-06,289.25,293.3099975585937,288.8999938964844,292.82000732421875,271.0417175292969,107198100,SPY,1.0,0.012342289798509076
2019-05-07,290.1499938964844,290.8099975585937,285.8099975585937,287.92999267578125,266.5152587890625,144729900,SPY,1.0,-0.007651219256944551
2019-05-08,287.5299987792969,289.42999267578125,286.8699951171875,287.5299987792969,266.1450500488281,91568300,SPY,1.0,0.0
2019-05-09,285.2300109863281,287.3299865722656,283.29998779296875,286.6600036621094,265.3398132324219,103471100,SPY,1.0,0.005013472007508332
2019-05-10,285.6199951171875,288.94000244140625,282.29998779296875,288.1000061035156,266.6726989746094,112429300,SPY,0.0,0.008682903958844327
2019-05-13,282.4200134277344,283.489990234375,279.92999267578125,280.8599853515625,259.9711608886719,127290500,SPY,0.0,-0.005523787274272101
2019-05-14,281.989990234375,285.1000061035156,281.8500061035156,283.3999938964844,262.322265625,77003200,SPY,1.0,0.005000190471078266
2019-05-15,281.5899963378906,285.7699890136719,281.3599853515625,285.0599975585937,263.8587646484375,73956400,SPY,0.0,0.01232288527941625
2019-05-16,285.8399963378906,289.2099914550781,285.760009765625,287.70001220703125,266.3024597167969,76749600,SPY,1.0,0.00650719246071465
2019-05-17,285.1400146484375,288.6000061035156,285.1199951171875,285.8399963378906,264.5809020996094,100353000,SPY,0.0,0.0024548700760788178
2019-05-20,284.0599975585937,285.9599914550781,283.1199951171875,283.95001220703125,262.8313903808594,62877600,SPY,1.0,-0.000387190567160926
2019-05-21,285.8299865722656,286.92999267578125,285.54998779296875,286.510009765625,265.20098876953125,46847100,SPY,0.0,0.0023791177458822943
2019-05-22,285.45001220703125,286.69000244140625,285.1000061035156,285.6300048828125,264.386474609375,49482500,SPY,0.0,0.0006305576040778197
2019-05-23,283.1600036621094,283.2099914550781,280.57000732421875,282.1400146484375,261.1559753417969,98733800,SPY,1.0,-0.003602164855489311
2019-05-24,283.739990234375,284.20001220703125,282.0899963378906,282.7799987792969,261.7484130859375,55268100,SPY,1.0,-0.0033833491510490026
2019-05-28,283.0899963378906,284.1499938964844,280.1300048828125,280.1499938964844,259.3139953613281,70029400,SPY,1.0,-0.010385398563844414
2019-05-29,278.9100036621094,279.3599853515625,276.7099914550781,278.2699890136719,257.5737609863281,104972900,SPY,0.0,-0.0022946995089242386
2019-05-30,279.1099853515625,280.0400085449219,277.8099975585937,279.0299987792969,258.2773132324219,62523800,SPY,1.0,-0.00028657725077401006
2019-05-31,276.20001220703125,277.1199951171875,275.239990234375,275.2699890136719,254.79693603515625,86862800,SPY,0.0,-0.0033672090957847516
2019-06-03,275.3099975585937,276.54998779296875,273.0899963378906,274.57000732421875,254.1490631103516,96428000,SPY,1.0,-0.0026878436705425218
2019-06-04,277.1199951171875,280.67999267578125,276.6199951171875,280.5299987792969,259.6657409667969,77231900,SPY,1.0,0.012305151999830849
2019-06-05,282.3299865722656,282.989990234375,280.32000732421875,282.9599914550781,261.9150390625,71169700,SPY,1.0,0.002231448704621544
2019-06-06,283.2900085449219,285.54998779296875,282.57000732421875,284.79998779296875,263.6181640625,69430400,SPY,1.0,0.0053301535617251905
2019-06-07,285.92999267578125,288.8500061035156,285.739990234375,287.6499938964844,266.2561340332031,74272200,SPY,1.0,0.006015462752287938
2019-06-10,289.3699951171875,290.82000732421875,288.8699951171875,288.9700012207031,267.4780578613281,60799100,SPY,0.0,-0.0013822922322073773
2019-06-11,290.989990234375,291.3999938964844,288.17999267578125,288.8999938964844,267.4131774902344,58641300,SPY,1.0,-0.00718236505732468
2019-06-12,288.6400146484375,289.260009765625,287.82000732421875,288.3900146484375,266.941162109375,47096300,SPY,0.0,-0.0008661307764431037
2019-06-13,289.3999938964844,289.9800109863281,288.6199951171875,289.5799865722656,268.0426330566406,48945200,SPY,1.0,0.0006219512079382824
2019-06-14,289.260009765625,289.92999267578125,288.4100036621094,289.260009765625,267.7464294433594,52324700,SPY,1.0,0.0
2019-06-17,289.5199890136719,290.2200012207031,289.17999267578125,289.3699951171875,267.8482971191406,39205700,SPY,0.0,-0.0005180778605144666
2019-06-18,291.3900146484375,293.57000732421875,290.989990234375,292.3999938964844,270.6529235839844,85434800,SPY,1.0,0.00346607363764821
2019-06-19,292.54998779296875,293.6499938964844,291.4700012207031,293.0599975585937,271.2637634277344,78674400,SPY,1.0,0.0017433251987891585
2019-06-20,296.0400085449219,296.3099975585937,293.1300048828125,295.8599853515625,273.8555603027344,116570000,SPY,1.0,-0.0006081042702444653
2019-06-21,294.1300048828125,295.5199890136719,293.760009765625,294.0,273.4575500488281,83309500,SPY,1.0,-0.00044199803030736917
2019-06-24,294.2300109863281,294.5799865722656,293.4700012207031,293.6400146484375,273.12261962890625,47582700,SPY,0.0,-0.0020052214793209525
2019-06-25,293.70001220703125,293.7300109863281,290.6400146484375,290.760009765625,270.44390869140625,82028700,SPY,1.0,-0.01001022240112752
2019-06-26,291.75,292.3099975585937,290.3500061035156,290.4700012207031,270.1741638183594,51584900,SPY,1.0,-0.004387313725096401
2019-06-27,291.3099975585937,292.0599975585937,290.8900146484375,291.5,271.1321716308594,40355200,SPY,0.0,0.0006522345370865276
2019-06-28,292.5799865722656,293.54998779296875,292.010009765625,293.0,272.52734375,59350900,SPY,1.0,0.00143555077931017
2019-07-01,296.67999267578125,296.9200134277344,294.3299865722656,295.6600036621094,275.00152587890625,78705600,SPY,1.0,-0.0034380107821646824
2019-07-02,295.6099853515625,296.489990234375,294.67999267578125,296.42999267578125,275.7177124023437,61504500,SPY,0.0,0.002773950018107586
2019-07-03,297.17999267578125,298.82000732421875,297.0199890136719,298.79998779296875,277.922119140625,40898900,SPY,1.0,0.005451225375575298
2019-07-05,297.44000244140625,298.6400146484375,296.010009765625,298.4599914550781,277.6058044433594,51677300,SPY,1.0,0.0034292260802169885
2019-07-08,297.010009765625,298.260009765625,296.2200012207031,296.82000732421875,276.0804443359375,45841800,SPY,1.0,-0.0006397172996162107
2019-07-09,295.5400085449219,297.5199890136719,295.4800109863281,297.19000244140625,276.424560546875,41101300,SPY,0.0,0.005582979795554743
2019-07-10,298.3699951171875,299.6600036621094,297.7799987792969,298.6099853515625,277.745361328125,58448500,SPY,1.0,0.0008043376958220671
2019-07-11,299.32000732421875,299.5799865722656,298.20001220703125,299.3099975585937,278.3963928222656,50826100,SPY,1.0,-3.3441685754786256e-05
2019-07-12,299.8500061035156,300.7300109863281,299.510009765625,300.6499938964844,279.642822265625,40326000,SPY,0.0,0.0026679599022338338
2019-07-15,301.1300048828125,301.1300048828125,300.19000244140625,300.75,279.7358093261719,33900000,SPY,1.0,-0.0012619296538064428
2019-07-16,300.6499938964844,300.8800048828125,299.44000244140625,299.7799987792969,278.8336181640625,36650100,SPY,1.0,-0.002893714069014898
2019-07-17,299.75,299.92999267578125,297.739990234375,297.739990234375,276.93609619140625,36036300,SPY,0.0,-0.006705620569224353
2019-07-18,297.19000244140625,299.25,296.70001220703125,298.8299865722656,277.949951171875,51392600,SPY,1.0,0.005518301818321473
2019-07-19,300.0400085449219,300.07000732421875,296.9800109863281,297.1700134277344,276.4060363769531,58678600,SPY,1.0,-0.00956537473487575
2019-07-22,297.6099853515625,298.5,297.0400085449219,297.8999938964844,277.0849914550781,43638100,SPY,0.0,0.0009744583824339495
2019-07-23,299.1400146484375,300.0299987792969,298.2200012207031,300.0299987792969,279.06622314453125,44564500,SPY,0.0,0.0029751423657089927
2019-07-24,299.19000244140625,301.44000244140625,299.0899963378906,301.44000244140625,280.3775634765625,47213200,SPY,1.0,0.007520304761656074
2019-07-25,300.94000244140625,301.0,299.1099853515625,300.0,279.03826904296875,55394100,SPY,0.0,-0.0031235543090994385
2019-07-26,300.760009765625,302.2300109863281,300.6199951171875,302.010009765625,280.9078063964844,45084100,SPY,0.0,0.0041561376493307566
2019-07-29,301.8800048828125,302.010009765625,300.8500061035156,301.4599914550781,280.39617919921875,38126500,SPY,0.0,-0.0013913257616960122
2019-07-30,299.9100036621094,301.1700134277344,299.489990234375,300.7200012207031,279.7079467773437,45849000,SPY,1.0,0.0027008020696312808
2019-07-31,300.989990234375,301.20001220703125,295.20001220703125,297.42999267578125,276.6478271484375,104245200,SPY,1.0,-0.011827627742110792
2019-08-01,297.6000061035156,300.8699951171875,293.9599914550781,294.8399963378906,274.23876953125,142646600,SPY,1.0,-0.009274226172780967
2019-08-02,293.8500061035156,294.1199951171875,290.8999938964844,292.6199951171875,272.1739196777344,116749700,SPY,1.0,-0.004185846386863182
2019-08-05,288.0899963378906,288.2099914550781,281.7200012207031,283.82000732421875,263.98883056640625,178745400,SPY,0.0,-0.014821719143151902
2019-08-06,285.9100036621094,288.0400085449219,284.2799987792969,287.79998779296875,267.690673828125,120711700,SPY,1.0,0.00661041623815644
2019-08-07,284.3999938964844,288.82000732421875,282.0400085449219,287.9700012207031,267.8488464355469,140572300,SPY,0.0,0.012552768638659527
2019-08-08,289.6199951171875,293.6199951171875,289.010009765625,293.6199951171875,273.10406494140625,87713900,SPY,0.0,0.013811201116765091
2019-08-09,292.5799865722656,293.239990234375,289.6499938964844,291.6199951171875,271.2438049316406,93730000,SPY,1.0,-0.003281124817609534
2019-08-12,289.9599914550781,291.6099853515625,287.0199890136719,288.07000732421875,267.9418640136719,65527600,SPY,1.0,-0.006518085896523348
2019-08-13,287.739990234375,294.1499938964844,287.3599853515625,292.54998779296875,272.1087951660156,94299800,SPY,1.0,0.01671647223827257
2019-08-14,288.07000732421875,288.739990234375,283.760009765625,283.8999938964844,264.0631408691406,135622100,SPY,0.0,-0.014475694524633672
2019-08-15,284.8800048828125,285.6400146484375,282.3900146484375,284.6499938964844,264.7606811523437,99556600,SPY,1.0,-0.0008073960347716988
2019-08-16,286.4800109863281,289.3299865722656,284.7099914550781,288.8500061035156,268.6673278808594,83018300,SPY,1.0,0.008272811457343196
2019-08-19,292.19000244140625,293.0799865722656,291.44000244140625,292.3299865722656,271.9041748046875,53571800,SPY,1.0,0.0004790859703950564
2019-08-20,291.7699890136719,292.3599853515625,289.95001220703125,290.0899963378906,269.8206787109375,51596400,SPY,1.0,-0.005757935151111543
